Table: Users
  {'id'} -> {'username'}
  {'username'} -> {'id'}
  {'displayname', 'id'} -> {'username'}
  {'id', 'registerdate'} -> {'username'}
  {'performancetier', 'id'} -> {'username'}
  {'country', 'id'} -> {'username'}
  {'displayname', 'username'} -> {'id'}
  {'username', 'registerdate'} -> {'id'}
  {'username', 'performancetier'} -> {'id'}
  {'username', 'country'} -> {'id'}
  {'displayname', 'registerdate'} -> {'id'}
  {'displayname', 'registerdate'} -> {'username'}
  {'displayname', 'performancetier'} -> {'id'}
  {'displayname', 'performancetier'} -> {'username'}
  {'displayname', 'country'} -> {'id'}
  {'displayname', 'country'} -> {'username'}
  {'performancetier', 'registerdate'} -> {'id'}
  {'performancetier', 'registerdate'} -> {'username'}
  {'country', 'registerdate'} -> {'id'}
  {'country', 'registerdate'} -> {'username'}
  {'country', 'performancetier'} -> {'id'}
  {'country', 'performancetier'} -> {'username'}

Table: Tags
  {'id'} -> {'name'}
  {'id'} -> {'slug'}
  {'id'} -> {'fullpath'}
  {'name'} -> {'id'}
  {'name'} -> {'slug'}
  {'name'} -> {'fullpath'}
  {'slug'} -> {'id'}
  {'slug'} -> {'name'}
  {'slug'} -> {'fullpath'}
  {'fullpath'} -> {'id'}
  {'fullpath'} -> {'name'}
  {'fullpath'} -> {'slug'}
  {'id', 'parenttagid'} -> {'name'}
  {'id', 'parenttagid'} -> {'slug'}
  {'id', 'parenttagid'} -> {'fullpath'}
  {'name', 'id'} -> {'slug'}
  {'name', 'id'} -> {'fullpath'}
  {'slug', 'id'} -> {'name'}
  {'slug', 'id'} -> {'fullpath'}
  {'fullpath', 'id'} -> {'name'}
  {'fullpath', 'id'} -> {'slug'}
  {'description', 'id'} -> {'name'}
  {'description', 'id'} -> {'slug'}
  {'description', 'id'} -> {'fullpath'}
  {'datasetcount', 'id'} -> {'name'}
  {'datasetcount', 'id'} -> {'slug'}
  {'datasetcount', 'id'} -> {'fullpath'}
  {'id', 'competitioncount'} -> {'name'}
  {'id', 'competitioncount'} -> {'slug'}
  {'id', 'competitioncount'} -> {'fullpath'}
  {'kernelcount', 'id'} -> {'name'}
  {'kernelcount', 'id'} -> {'slug'}
  {'kernelcount', 'id'} -> {'fullpath'}
  {'name', 'parenttagid'} -> {'id'}
  {'name', 'parenttagid'} -> {'slug'}
  {'name', 'parenttagid'} -> {'fullpath'}
  {'slug', 'parenttagid'} -> {'id'}
  {'slug', 'parenttagid'} -> {'name'}
  {'slug', 'parenttagid'} -> {'fullpath'}
  {'fullpath', 'parenttagid'} -> {'id'}
  {'fullpath', 'parenttagid'} -> {'name'}
  {'fullpath', 'parenttagid'} -> {'slug'}
  {'description', 'parenttagid'} -> {'id'}
  {'description', 'parenttagid'} -> {'name'}
  {'description', 'parenttagid'} -> {'slug'}
  {'description', 'parenttagid'} -> {'fullpath'}
  {'datasetcount', 'parenttagid'} -> {'id'}
  {'datasetcount', 'parenttagid'} -> {'name'}
  {'datasetcount', 'parenttagid'} -> {'slug'}
  {'datasetcount', 'parenttagid'} -> {'fullpath'}
  {'parenttagid', 'competitioncount'} -> {'id'}
  {'parenttagid', 'competitioncount'} -> {'name'}
  {'parenttagid', 'competitioncount'} -> {'slug'}
  {'parenttagid', 'competitioncount'} -> {'fullpath'}
  {'kernelcount', 'parenttagid'} -> {'id'}
  {'kernelcount', 'parenttagid'} -> {'name'}
  {'kernelcount', 'parenttagid'} -> {'slug'}
  {'kernelcount', 'parenttagid'} -> {'fullpath'}
  {'name', 'slug'} -> {'id'}
  {'name', 'slug'} -> {'fullpath'}
  {'fullpath', 'name'} -> {'id'}
  {'fullpath', 'name'} -> {'slug'}
  {'description', 'name'} -> {'id'}
  {'description', 'name'} -> {'slug'}
  {'description', 'name'} -> {'fullpath'}
  {'datasetcount', 'name'} -> {'id'}
  {'datasetcount', 'name'} -> {'slug'}
  {'datasetcount', 'name'} -> {'fullpath'}
  {'name', 'competitioncount'} -> {'id'}
  {'name', 'competitioncount'} -> {'slug'}
  {'name', 'competitioncount'} -> {'fullpath'}
  {'kernelcount', 'name'} -> {'id'}
  {'kernelcount', 'name'} -> {'slug'}
  {'kernelcount', 'name'} -> {'fullpath'}
  {'fullpath', 'slug'} -> {'id'}
  {'fullpath', 'slug'} -> {'name'}
  {'description', 'slug'} -> {'id'}
  {'description', 'slug'} -> {'name'}
  {'description', 'slug'} -> {'fullpath'}
  {'datasetcount', 'slug'} -> {'id'}
  {'datasetcount', 'slug'} -> {'name'}
  {'datasetcount', 'slug'} -> {'fullpath'}
  {'slug', 'competitioncount'} -> {'id'}
  {'slug', 'competitioncount'} -> {'name'}
  {'slug', 'competitioncount'} -> {'fullpath'}
  {'kernelcount', 'slug'} -> {'id'}
  {'kernelcount', 'slug'} -> {'name'}
  {'kernelcount', 'slug'} -> {'fullpath'}
  {'fullpath', 'description'} -> {'id'}
  {'fullpath', 'description'} -> {'name'}
  {'fullpath', 'description'} -> {'slug'}
  {'fullpath', 'datasetcount'} -> {'id'}
  {'fullpath', 'datasetcount'} -> {'name'}
  {'fullpath', 'datasetcount'} -> {'slug'}
  {'fullpath', 'competitioncount'} -> {'id'}
  {'fullpath', 'competitioncount'} -> {'name'}
  {'fullpath', 'competitioncount'} -> {'slug'}
  {'fullpath', 'kernelcount'} -> {'id'}
  {'fullpath', 'kernelcount'} -> {'name'}
  {'fullpath', 'kernelcount'} -> {'slug'}
  {'description', 'datasetcount'} -> {'id'}
  {'description', 'datasetcount'} -> {'name'}
  {'description', 'datasetcount'} -> {'slug'}
  {'description', 'datasetcount'} -> {'fullpath'}
  {'description', 'competitioncount'} -> {'id'}
  {'description', 'competitioncount'} -> {'name'}
  {'description', 'competitioncount'} -> {'slug'}
  {'description', 'competitioncount'} -> {'fullpath'}
  {'description', 'kernelcount'} -> {'id'}
  {'description', 'kernelcount'} -> {'name'}
  {'description', 'kernelcount'} -> {'slug'}
  {'description', 'kernelcount'} -> {'fullpath'}
  {'datasetcount', 'competitioncount'} -> {'id'}
  {'datasetcount', 'competitioncount'} -> {'name'}
  {'datasetcount', 'competitioncount'} -> {'slug'}
  {'datasetcount', 'competitioncount'} -> {'fullpath'}
  {'kernelcount', 'datasetcount'} -> {'id'}
  {'kernelcount', 'datasetcount'} -> {'name'}
  {'kernelcount', 'datasetcount'} -> {'slug'}
  {'kernelcount', 'datasetcount'} -> {'fullpath'}
  {'kernelcount', 'competitioncount'} -> {'id'}
  {'kernelcount', 'competitioncount'} -> {'name'}
  {'kernelcount', 'competitioncount'} -> {'slug'}
  {'kernelcount', 'competitioncount'} -> {'fullpath'}

Table: Forums
  {'parentforumid', 'title'} -> {'id'}

Table: Organizations
  {'id'} -> {'name'}
  {'id'} -> {'slug'}
  {'name'} -> {'id'}
  {'name'} -> {'slug'}
  {'slug'} -> {'id'}
  {'slug'} -> {'name'}
  {'name', 'id'} -> {'slug'}
  {'slug', 'id'} -> {'name'}
  {'id', 'creationdate'} -> {'name'}
  {'id', 'creationdate'} -> {'slug'}
  {'description', 'id'} -> {'name'}
  {'description', 'id'} -> {'slug'}
  {'name', 'slug'} -> {'id'}
  {'name', 'creationdate'} -> {'id'}
  {'name', 'creationdate'} -> {'slug'}
  {'description', 'name'} -> {'id'}
  {'description', 'name'} -> {'slug'}
  {'slug', 'creationdate'} -> {'id'}
  {'slug', 'creationdate'} -> {'name'}
  {'description', 'slug'} -> {'id'}
  {'description', 'slug'} -> {'name'}
  {'description', 'creationdate'} -> {'id'}
  {'description', 'creationdate'} -> {'name'}
  {'description', 'creationdate'} -> {'slug'}

Table: UserOrganizations
  {'organizationid', 'userid'} -> {'id'}
  {'joindate', 'userid'} -> {'id'}
  {'organizationid', 'joindate'} -> {'id'}

Table: UserFollowers
  {'userid', 'followinguserid'} -> {'id'}
  {'userid', 'creationdate'} -> {'id'}
  {'followinguserid', 'creationdate'} -> {'id'}

Table: DatasetsCleaned
  {'id'} -> {'forumid'}
  {'forumid'} -> {'id'}
  {'creatoruserid', 'id'} -> {'forumid'}
  {'id', 'creationdate'} -> {'forumid'}
  {'lastactivitydate', 'id'} -> {'forumid'}
  {'totalviews', 'id'} -> {'forumid'}
  {'id', 'totaldownloads'} -> {'forumid'}
  {'totalvotes', 'id'} -> {'forumid'}
  {'id', 'totalkernels'} -> {'forumid'}
  {'forumid', 'creatoruserid'} -> {'id'}
  {'creatoruserid', 'creationdate'} -> {'id'}
  {'creatoruserid', 'creationdate'} -> {'forumid'}
  {'creatoruserid', 'lastactivitydate'} -> {'id'}
